,Ciudad Entidad,OrdenEntidad,Modalidad de Contratacion,Entidad Centralizada,Tipo de Contrato,Codigo de Categoria Recortado,Duracion,Unidad de Duracion
781,Florián,,,,,,388,
782,Suan,,,,,,451,
783,Soracá,,,,,,384,
784,Amalfi,,,,,,538,
785,Guayabetal,,,,,,490,
786,Guavatá,,,,,,"1,000",
787,Bucarasica,,,,,,"1,430",
788,Coello,,,,,,"1,100",
789,Cáceres,,,,,,"2,113",
790,Alvarado,,,,,,990,
791,Iza,,,,,,541,
792,Ocamonte,,,,,,"30,112,022",
793,Chita,,,,,,676,
794,Guapi,,,,,,"1,166",
795,Socha,,,,,,"1,317",
796,Paz De Río,,,,,,659,
797,Tipacoque,,,,,,569,
798,Sativasur,,,,,,979,
799,Montebello,,,,,,572,
800,Gachantivá,,,,,,"6,480",
801,Tuta,,,,,,"1,489",
802,San Benito,,,,,,497,
803,Otanche,,,,,,828,
804,Fuente De Oro,,,,,,562,
805,Morroa,,,,,,"1,293",
806,Betania,,,,,,"2,225",
807,Pauna,,,,,,"1,060",
808,Silos,,,,,,"1,180",
809,Caldono,,,,,,737,
810,Saboyá,,,,,,742,
811,Trinidad,,,,,,469,
812,Riofrío,,,,,,613,
813,Sativanorte,,,,,,"1,279",
814,San Luis De Palenque,,,,,,"1,064",
815,Cuaspud,,,,,,"2,123",
816,La Capilla,,,,,,460,
817,Moñitos,,,,,,"1,106",
818,Tununguá,,,,,,519,
819,Cerrito,,,,,,653,
820,El Guacamayo,,,,,,"1,127",
821,Padilla,,,,,,"1,277",
822,Yaguará,,,,,,"1,079",
823,Ebéjico,,,,,,740,
824,San José De Pare,,,,,,"15,698",
825,Chipatá,,,,,,813,
826,Monterrey,,,,,,953,
827,Viracachá,,,,,,"1,085",
828,Alejandría,,,,,,"1,053",
829,El Dorado,,,,,,701,
830,Tangua,,,,,,"1,263",
831,Ciénega,,,,,,"1,836",
832,Coyaima,,,,,,915,
833,Cañasgordas,,,,,,"1,107",
834,Elías,,,,,,547,
835,Piedras,,,,,,"1,187",
836,El Tarra,,,,,,531,
837,Charta,,,,,,402,
838,Pore,,,,,,738,
839,Cucutilla,,,,,,768,
840,Cerro San Antonio,,,,,,819,
841,Paya,,,,,,"1,248",
842,Solita,,,,,,"42,507,000",
843,Cantagallo,,,,,,646,
844,Quetame,,,,,,"1,295",
845,Quinchía,,,,,,"4,015",
846,Quebradanegra,,,,,,704,
847,Ubalá,,,,,,"1,520",
848,Gama,,,,,,467,
849,Sincé,,,,,,643,
850,Arauquita,,,,,,"1,202",
851,San Juan De Urabá,,,,,,"3,556",
852,Páez,,,,,,"2,281",
853,Colombia,,,,,,633,
854,Versalles,,,,,,553,
855,Pedraza,,,,,,"8,686",
856,Totoró,,,,,,"1,608",
857,Condoto,,,,,,568,
858,Sácama,,,,,,629,
859,Guapotá,,,,,,"1,201",
860,Arboledas,,,,,,"4,850",
861,Chiscas,,,,,,505,
862,Yotoco,,,,,,746,
863,Panqueba,,,,,,"2,880",
864,Chalán,,,,,,"1,120",
865,Taminango,,,,,,734,
866,Miranda,,,,,,"7,777",
867,Almeida,,,,,,641,
868,Zetaquira,,,,,,"1,431,900",
869,Valle De San José,,,,,,"3,185",
870,Inzá,,,,,,"1,141",
871,Encino,,,,,,"3,800,000",
872,Ráquira,,,,,,944,
873,Lourdes,,,,,,"1,104",
874,Oicatá,,,,,,"3,110",
875,San Jacinto Del Cauca,,,,,,"1,128",
876,Támara,,,,,,516,
877,Villagómez,,,,,,802,
878,Bochalema,,,,,,667,
879,Liborina,,,,,,"333,000,888",
880,Gutiérrez,,,,,,573,
881,Zaragoza,,,,,,"1,339",
882,Chameza,,,,,,462,
883,Peque,,,,,,883,
884,El Molino,,,,,,724,
885,Labateca,,,,,,"1,233",
886,La Playa,,,,,,"1,157",
887,Palmar De Varela,,,,,,424,
888,Nechí,,,,,,710,
889,Piojó,,,,,,"1,109",
890,Siachoque,,,,,,598,
891,El Cairo,,,,,,950,
892,El Roble,,,,,,"1,026",
893,Páramo,,,,,,"1,858",
894,Repelón,,,,,,479,
895,Carmen Del Darien,,,,,,769,
896,Anapoima,,,,,,"1,292",
897,Concepción,,,,,,822,
898,San Mateo,,,,,,776,
899,Capitanejo,,,,,,835,
900,Betéitiva,,,,,,774,
901,Guayabal De Siquima,,,,,,817,
902,Quipile,,,,,,"1,235",
903,Pasca,,,,,,775,
904,Tenza,,,,,,744,
905,La Sierra,,,,,,"1,103",
906,La Peña,,,,,,919,
907,Morelia,,,,,,663,
908,Guacamayas,,,,,,"1,150",
909,Gambita,,,,,,910,
910,Cachirá,,,,,,"1,020",
911,Tibacuy,,,,,,"1,044",
912,La Esperanza,,,,,,838,
913,Dolores,,,,,,"1,327",
914,González,,,,,,438,
915,Macheta,,,,,,"1,323",
916,Marulanda,,,,,,697,
917,San Sebastián,,,,,,"3,650",
918,Yacopí,,,,,,556,
919,Sotara,,,,,,"3,000",
920,Puerto Rondón,,,,,,908,
921,Campohermoso,,,,,,"1,068",
922,San Vicente,,,,,,"3,300",
923,San Fernando,,,,,,"135,963,450",
924,Carcasí,,,,,,507,
925,Simijaca,,,,,,"1,735",
926,El Espino,,,,,,520,
927,La Macarena,,,,,,"776,000,000",
928,Timbiquí,,,,,,"1,250",
929,Puerto Lleras,,,,,,"1,388",
930,Puracé,,,,,,943,
931,Hatillo De Loba,,,,,,"2,985",
932,Rondón,,,,,,"1,086",
933,Fúquene,,,,,,"1,006",
934,Vigía Del Fuerte,,,,,,717,
935,Anzoátegui,,,,,,476,
936,Soplaviento,,,,,,"1,183",
937,Olaya,,,,,,449,
938,Mesetas,,,,,,"1,260",
939,Paime,,,,,,"2,625",
940,Busbanzá,,,,,,878,
941,Zipacón,,,,,,"1,161",
942,Jerusalén,,,,,,691,
943,Ragonvalia,,,,,,"1,207",
944,Usiacurí,,,,,,"1,143",
945,Cicuco,,,,,,820,
946,Vijes,,,,,,"1,501",
947,Chitagá,,,,,,"1,098",
948,Chaguaní,,,,,,"1,269",
949,Tibirita,,,,,,512,
950,Piamonte,,,,,,"3,454",
951,Villa Rica,,,,,,596,
952,Durania,,,,,,867,
953,Bituima,,,,,,"20,122,021",
954,Sutatausa,,,,,,782,
955,Santa Rosalía,,,,,,810,
956,Ubaque,,,,,,831,
957,San Carlos De Guaroa,,,,,,994,
958,Tuchín,,,,,,"3,145",
959,Buriticá,,,,,,592,
960,Regidor,,,,,,482,
961,Guática,,,,,,539,
962,Recetor,,,,,,"1,287",
963,Balboa,,,,,,"1,148",
964,Cácota,,,,,,"1,272",
965,Mercaderes,,,,,,"1,828",
966,Nueva Granada,,,,,,"1,395",
967,Medio Atrato,,,,,,"1,047",
968,Santa Sofía,,,,,,517,
969,Acandí,,,,,,727,
970,Cunday,,,,,,931,
971,Santiago,,,,,,"1,137",
972,San José de Uré,,,,,,"1,764",
973,Susa,,,,,,"1,965",
974,Río Quito,,,,,,"20,000,000",
975,Hato,,,,,,"9,494",
976,Cértegui,,,,,,429,
977,Talaigua Nuevo,,,,,,"3,636",
978,Juradó,,,,,,"1,174",
