,Nombre Entidad,Descripcion del Proceso,Tipo de Contrato,Género Representante Legal,Valor real,Valor Proyectado,Duración del contrato,Tamaño valor extraño,veces la predicción,URLProceso,similarity
280614,RADIO TELEVISION NACIONAL DE COLOMBIA.,EL CONTRATISTA SE OBLIGA CON RTVC A PRESTAR LOS SERVICIOS PARA REALIZAR ACTIVIDADES DE REALIZACIÓN; EDICIÓN Y DIVULGACIÓN DE CONTENIDOS DIGITALES PARA RTVC SISTEMA DE MEDIOS PÚBLICOS Y SUS MARCAS,Prestación de servicios,No Definido,11.367333,34.8404113590721,50 Dia(s),-2.0649591561250205,0.32626862188411154,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.7016699&isFromPublicArea=True&isModal=true&asPopupView=true,0.3346516489982605
386045,PERSONERIA MUNICIPAL DE NEIVA,PRESTACIÓN DE LOS SERVICIOS PROFESIONALES COMO COMUNICADOR SOCIAL PERIODISTA; PARA LA EMISIÓN DE MENSAJES INSTITUCIONALES EN LOS DIFERENTES MEDIOS DE COMUNICACIÓN; PARA LA PROMOCIÓN; DIVULGACIÓN DE LOS DERECHOS HUMANOS Y LOS SERVICIOS QUE PRESTA LA PERSONERÍA MUNICIPAL DE NEIVA,Prestación de servicios,Mujer,9.999999999999998,30.626342816312466,4 Mes(es),-2.062634281631247,0.3265162954642339,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.5890448&isFromPublicArea=True&isModal=true&asPopupView=true,0.3192492425441742
192375,INSTITUTO DISTRITAL DE PROTECCION Y BIENESTAR ANIMAL,PRESTAR SERVICIOS PROFESIONALES EN EL CUBRIMIENTO; REALIZACIÓN Y EDICIÓN DE CONTENIDOS AUDIOVISUALES SOBRE LA GESTIÓN DEL IDPYBA PARA LOS DIFERENTES CANALES DE COMUNICACIÓN Y DIGITALES DE LA ENTIDAD.,Prestación de servicios,Hombre,10.390343,31.78259328635496,85 Dia(s),-2.0588589121990446,0.32691929530057656,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.6975042&isFromPublicArea=True&isModal=true&asPopupView=true,0.3278135359287262
80226,LOTERIA DE BOYCA,ESPACIO PUBLICITARIO EN FLASH INFORMATIVO WORLD CHANNEL TELEVISIÓN A TRAVÉS DE LA PLATAFORMA WWW.WORLDCHANNEL.COM.CO CON EL FIN DE DIFUNDIR LAS ACTIVIDADES; CAMPAÑAS Y LOS SORTEOS DE LA LOTERÍA DE BOYACÁ.,Prestación de servicios,No Definido,6.000000000000002,18.302730099307546,5 Mes(es),-2.0504550165512567,0.3278199463929702,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.6027851&isFromPublicArea=True&isModal=true&asPopupView=true,0.328071653842926
321293,FISCALÍA GENERAL DE LA NACIÓN NIVEL CENTRAL.,PRESTAR EL SERVICIO DE MONITOREO DIARIO; CLASIFICACIÓN; MEDICIÓN Y ANÁLISIS DE LA INFORMACIÓN GENERADA; REGISTRADA; EMITIDA Y PUBLICADA DE LA FISCALÍA GENERAL DE LA NACIÓN; EN PRENSA ESCRITA; RADIO; TELEVISIÓN; PORTALES DE INTERNET Y REDES SOCIALES A NIVEL NACIONAL E INTERNACIONAL,Prestación de servicios,Hombre,17.493,53.29751450812755,70 Dia(s),-2.0467909739968877,0.32821417961868415,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.5845429&isFromPublicArea=True&isModal=true&asPopupView=true,0.3079015016555786
56295,"EMPRESA PÚBLICA DEL MUNICIPIO DE SOACHA, EPUXUA AVANZA E.I.C.E.",PRESTACION DEL SERVICIO PARA LA DIFUSION EN MEDIOS MASIVOS DE COMUNICACION Y SEGUIMIENTO DEL PLAN DE DIFUSION TALES COMO STREAMING Y MEDIOS DIGITALES DE LOS PROGRAMAS Y ACTIVIDADES QUE REQUIERA LA ALCALDIA MUNICIPAL DE SOACHA. EN EL MARCO DE LA GERENCIA INTEGRAL DEL CONTRATO INTERADMINISTRATIVO N°,Prestación de servicios,Hombre,24.7338,75.35534221716928,5 Mes(es),-2.0466544654347203,0.32822888560068864,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.6607907&isFromPublicArea=True&isModal=true&asPopupView=true,0.3026437759399414
648560,EMPRESA IBAGUEREÑA DE ACUEDUCTO Y ALCANTARILLADO SA ESP OFICIAL IBAL SA ESP OFICIAL,CONTRATAR EL SERVICIO DE PUBLICIDAD EN UN MEDIO DE COMUNICACIÓN DIGITAL CON GRAN ALCANCE DE REDES SOCIALES EN IBAGUÉ; PARA LA DIFUSIÓN DE MENSAJES; CAMPAÑAS E INFORMACIÓN INSTITUCIONAL DEL IBAL S.A. E.S.P. OFICIAL; DE CONFORMIDAD CON EL PLAN DE MEDIOS APROBADO POR LA GERENCIA,Prestación de servicios,Hombre,21.0,63.89313090224408,7 Mes(es),-2.042530042964004,0.3286738293061552,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.6039694&isFromPublicArea=True&isModal=true&asPopupView=true,0.3733016848564148
766312,LOTERIA DE BOYCA,"COMPRA DE ESPACIO PUBLICITARIO EN EL MEDIO  DIGITAL IDEASYHECHOS.COM.CO; DE BANNER 
PUBLICITARIO; PARA PROMOCIONAR LOS PRODUCTOS Y/O CAMPAÑAS PUBLICITARIAS DE LA LOTERÍA DE BOYACÁ Y SUS SORTEOS DEL AÑO 2024",Prestación de servicios,Hombre,6.000000000000002,18.250966528814565,5 Mes(es),-2.041827754802427,0.3287497125441122,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.6128902&isFromPublicArea=True&isModal=true&asPopupView=true,0.34245598316192627
371241,ORGANIZACION PARA LA RECREACION Y EL DEPORTE DE IPIALES - ORDEPI,PRESTACIÓN DE SERVICIOS PROFESIONALES COMO COMUNICADOR SOCIAL DE DIFUSION DE INFORMACIÓN EN MEDIOS DE COMUNICACIÓN PARA EL FORTALECIMIENTO DE LAS ACTIVIDADES DEPORTIVAS DESARROLLADAS POR LA ORGANIZACIÓN PARA LA RECREACIÓN Y EL DEPORTE DE IPIALES ORDEPI Y EN LAS QUE ELLA INTERVENGA.,Prestación de servicios,Mujer,4.799999999999999,14.477221846485026,3 Mes(es),-2.016087884684381,0.3315553253862313,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.6351066&isFromPublicArea=True&isModal=true&asPopupView=true,0.31484484672546387
451117,CONCEJO MUNICIPIO DE TOCANCIPÁ,PRESTACIÓN DE SERVICIOS PROFESIONALES PARA LA CREACIÓN DE HERRAMIENTAS AUDIOVISUALES; MULTIMEDIA; DISEÑO Y PRODUCCIÓN DE INTERACTIVOS COMUNICATIVOS PARA EL DESARROLLO DEL PLAN DE MEDIOS DEL CONCEJO MUNICIPAL DE TOCANCIPA.,Prestación de servicios,Hombre,20.43,61.56456891436355,227 Dia(s),-2.0134394965425133,0.3318467157370691,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.6129781&isFromPublicArea=True&isModal=true&asPopupView=true,0.3275696039199829
358489,MUNICIPIO DE PEREIRA- OFICIAL,PRESTACION DE SERVICIOS PROFESIONALES COMO COMUNICADOR SOCIAL DIRIGIDO AL AREA DE PRODUCCIÓN AUDIOVISUAL Y DE GENERACION DE CONTENIDOS INFORMATIVOS AUDIOVISUALES Y REPORTERIA GRAFICA DE LA OFICINA ASESORA DE PRENSA Y COMUNICACIONES EN CUMPLIMIENTO DEL PROYECTO DIFUSIÓN INTEGRAL DE LA GESTIÓN DE LA A,Prestación de servicios,Hombre,8.4,25.28742428578867,70 Dia(s),-2.0104076530700796,0.3321809253906786,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.6945476&isFromPublicArea=True&isModal=true&asPopupView=true,0.3802183270454407
843035,ALCALDIA MUNICIPIO DE VILLAVICENCIO,PRESTACION DE SERVICIOS PARA LA DIVULGACION Y PROMOCION RADIAL EN FRECUENCIA MODULADA FM DE LOS PROGRAMAS; PROYECTOS Y DEMAS TEMAS DE INTERES PUBLICO DE LA ALCALDIA DE VILLAVICENCIO,Prestación de servicios,No Definido,7.4799999999999995,22.4956159451662,75 Dia(s),-2.0074352867869254,0.33250923283153233,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.6830394&isFromPublicArea=True&isModal=true&asPopupView=true,0.3417820632457733
814843,LOTERIA DEL HUILA,Prestar los servicios de publicidad de piezas graficas en las paginas oficiales y trnasmision de cuñas radiales con frecuencia AM y FM. De publicidad de la Loteria del Huila en el Departamento del Huila con Caracol Radio.,Prestación de servicios,Mujer,5.100000000000001,15.242754418863692,2 Mes(es),-1.9887753762477818,0.33458519765223593,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.6392251&isFromPublicArea=True&isModal=true&asPopupView=true,0.3282187283039093
316184,GOBERNACIÓN DEPARTAMENTO DEL PUTUMAYO,CONTRATO DE PRESTACIÓN DE SERVICIOS PROFESIONALES EN COMUNICACIÓN SOCIAL Y PERIODISMO PARA APOYAR EL DESARROLLO DE ACTIVIDADES DE COMUNICACIÓN; MARKETING DIGITAL; LA CREACIÓN; IMPLEMENTACIÓN Y DIFUSIÓN DE INFORMACIÓN Y DOCUMENTOS COMUNICACIONALES REQUERIDOS POR LA SECRETARÍA DE DESARROLLO SOCIAL DEL,Prestación de servicios,Mujer,8.999999999999998,26.601060583983905,3 Mes(es),-1.9556733982204346,0.33833237481586587,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.5722559&isFromPublicArea=True&isModal=true&asPopupView=true,0.32292813062667847
661094,LOTERIA DE BOYCA,ESPACIO PUBLICITARIO EN LAS REDES SOCIALES DE SOCHA NOTICIAS; PARA PROMOCIONAR LOS PRODUCTOS Y/O CAMPAÑAS PUBLICITARIAS DE LA LOTERÍA DE BOYACA,Prestación de servicios,Mujer,15.0,44.33427463861327,5 Mes(es),-1.955618309240885,0.3383386809025547,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.6252246&isFromPublicArea=True&isModal=true&asPopupView=true,0.4031180739402771
684851,ALCALDIA MUNICIPIO DE VILLAVICENCIO,PRESTACIÓN DE SERVICIOS PARA LA DIVULGACION Y PROMOCIÓN RADIAL EN FRECUENCIA MODULADA (FM) DE LOS PROGRAMAS; PROYECTOS Y  DEMAS TEMAS DE INTERES PUBLICO DE LA ALCALDIA DE VILLAVICENCIO,Prestación de servicios,Hombre,7.4799999999999995,22.095489803425814,65 Dia(s),-1.9539424870890125,0.3385306262294424,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.6871779&isFromPublicArea=True&isModal=true&asPopupView=true,0.32928937673568726
562847,ALCALDIA MUNICIPIO DE VILLAVICENCIO,PRESTACIÓN DE SERVICIOS PARA LA DIVULGACION Y PROMOCIÓN RADIAL EN FRECUENCIA MODULADA (FM) DE LOS PROGRAMAS; PROYECTOS Y DEMAS TEMAS DE INTERES PUBLICO DE LA ALCALDIA DE VILLAVICENCIO,Prestación de servicios,No Definido,7.4799999999999995,22.095489803425814,82 Dia(s),-1.9539424870890125,0.3385306262294424,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.6807634&isFromPublicArea=True&isModal=true&asPopupView=true,0.32928937673568726
758583,ALCALDIA MUNICIPIO DE VILLAVICENCIO,PRESTACIÓN DE SERVICIOS PARA LA DIVULGACION Y PROMOCIÓN RADIAL EN FRECUENCIA MODULADA (FM) DE LOS PROGRAMAS; PROYECTOS Y DEMAS TEMAS DE INTERES PUBLICO DE LA ALCALDIA DE VILLAVICENCIO,Prestación de servicios,Mujer,7.4799999999999995,22.095489803425814,76 Dia(s),-1.9539424870890125,0.3385306262294424,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.6848058&isFromPublicArea=True&isModal=true&asPopupView=true,0.32928937673568726
677883,ALCALDIA MUNICIPIO DE VILLAVICENCIO,PRESTACIÓN DE SERVICIOS PARA LA DIVULGACION Y PROMOCIÓN RADIAL EN FRECUENCIA MODULADA (FM) DE LOS PROGRAMAS; PROYECTOS Y DEMAS TEMAS DE INTERES PUBLICO DE LA ALCALDIA DE VILLAVICENCIO,Prestación de servicios,No Definido,7.4799999999999995,22.095489803425814,2 Mes(es),-1.9539424870890125,0.3385306262294424,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.6818694&isFromPublicArea=True&isModal=true&asPopupView=true,0.32928937673568726
635480,ALCALDIA MUNICIPIO DE VILLAVICENCIO,PRESTACIÓN DE SERVICIOS PARA LA DIVULGACION Y PROMOCIÓN RADIAL EN FRECUENCIA MODULADA (FM) DE LOS PROGRAMAS; PROYECTOS Y DEMAS TEMAS DE INTERES PUBLICO DE LA ALCALDIA DE VILLAVICENCIO,Prestación de servicios,No Definido,7.4799999999999995,22.095489803425814,69 Dia(s),-1.9539424870890125,0.3385306262294424,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.6871026&isFromPublicArea=True&isModal=true&asPopupView=true,0.32928937673568726
466586,ALCALDIA MUNICIPIO DE VILLAVICENCIO,PRESTACIÓN DE SERVICIOS PARA LA DIVULGACION Y PROMOCIÓN RADIAL EN FRECUENCIA MODULADA (FM) DE LOS PROGRAMAS; PROYECTOS Y DEMAS TEMAS DE INTERES PUBLICO DE LA ALCALDIA DE VILLAVICENCIO,Prestación de servicios,No Definido,7.4799999999999995,22.095489803425814,60 Dia(s),-1.9539424870890125,0.3385306262294424,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.6872630&isFromPublicArea=True&isModal=true&asPopupView=true,0.32928937673568726
604786,ALCALDIA MUNICIPIO DE VILLAVICENCIO,PRESTACIÓN DE SERVICIOS PARA LA DIVULGACION Y PROMOCIÓN RADIAL EN FRECUENCIA MODULADA (FM) DE LOS PROGRAMAS; PROYECTOS Y DEMAS TEMAS DE INTERES PUBLICO DE LA ALCALDIA DE VILLAVICENCIO,Prestación de servicios,No Definido,7.4799999999999995,22.095489803425814,70 Dia(s),-1.9539424870890125,0.3385306262294424,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.6873938&isFromPublicArea=True&isModal=true&asPopupView=true,0.32928937673568726
692615,ALCALDIA MUNICIPIO DE VILLAVICENCIO,PRESTACIÓN DE SERVICIOS PARA LA DIVULGACION Y PROMOCIÓN RADIAL EN FRECUENCIA MODULADA (FM) DE LOS PROGRAMAS; PROYECTOS Y DEMAS TEMAS DE INTERES PUBLICO DE LA ALCALDIA DE VILLAVICENCIO,Prestación de servicios,Hombre,7.4799999999999995,22.095489803425814,76 Dia(s),-1.9539424870890125,0.3385306262294424,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.6828901&isFromPublicArea=True&isModal=true&asPopupView=true,0.32928937673568726
798842,ALCALDIA MUNICIPIO DE VILLAVICENCIO,PRESTACIÓN DE SERVICIOS PARA LA DIVULGACION Y PROMOCIÓN RADIAL EN FRECUENCIA MODULADA (FM) DE LOS PROGRAMAS; PROYECTOS Y DEMAS TEMAS DE INTERES PUBLICO DE LA ALCALDIA DE VILLAVICENCIO,Prestación de servicios,Mujer,7.4799999999999995,22.095489803425814,75 Dia(s),-1.9539424870890125,0.3385306262294424,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.6811798&isFromPublicArea=True&isModal=true&asPopupView=true,0.32928937673568726
257252,ALCALDIA MUNICIPIO DE VILLAVICENCIO,PRESTACIÓN DE SERVICIOS PARA LA DIVULGACION Y PROMOCIÓN RADIAL EN FRECUENCIA MODULADA (FM) DE LOS PROGRAMAS; PROYECTOS Y DEMAS TEMAS DE INTERES PUBLICO DE LA ALCALDIA DE VILLAVICENCIO,Prestación de servicios,Hombre,7.4799999999999995,22.068304595914157,2 Mes(es),-1.9503081010580423,0.33894765080344624,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.6818223&isFromPublicArea=True&isModal=true&asPopupView=true,0.32928937673568726
747449,GOBERNACIÓN DE CUNDINAMARCA - SECRETARÍA DE PRENSA Y COMUNICACIONES,"PRESTAR SERVICIOS DE APOYO A LA GESTIÓN PARA INGESTAR; ORGANIZAR Y
SELECCIONAR EL MATERIAL AUDIOVISUAL PRODUCIDO POR EL EQUIPO DEL
CENTRO DE PRODUCCIÓN AUDIOVISUAL DE LA SECRETARÍA DE PRENSA Y
COMUNICACIONES.",Prestación de servicios,Hombre,6.765261999999998,19.842523700758075,2 Mes(es),-1.9330015157961482,0.3409476587769697,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.5901363&isFromPublicArea=True&isModal=true&asPopupView=true,0.3024432361125946
184111,LOTERIA DE BOYCA,ESPACIO PUBLICITARIO EN INSTAGRAM @cucho_noticias; PARA PROMOCIONAR LOS PRODUCTOS Y/O CAMPAÑAS PUBLICITARIAS DE LA LOTERÍA DE BOYACÁ; AÑO 2024,Prestación de servicios,Hombre,20.0,58.48960865293244,5 Mes(es),-1.924480432646622,0.3419410808281631,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.6370766&isFromPublicArea=True&isModal=true&asPopupView=true,0.3198831081390381
25685,ALCALDIA MUNICIPIO DE VILLAVICENCIO,PRESTACIÓN DE SERVICIOS PARA LA DIVULGACION Y PROMOCIÓN RADIAL EN AMPLITUD MODULADA (AM) DE LOS PROGRAMAS; PROYECTOS Y DEMAS TEMAS DE INTERES PUBLICO DE LA ALCALDIA DE VILLAVICENCIO,Prestación de servicios,Mujer,7.4799999999999995,21.862747855108395,88 Dia(s),-1.9228272533567374,0.3421344860020531,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.6768753&isFromPublicArea=True&isModal=true&asPopupView=true,0.3334914743900299
847437,ALCALDIA MUNICIPIO DE VILLAVICENCIO,PRESTACIÓN DE SERVICIOS PARA LA DIVULGACION Y PROMOCIÓN RADIAL EN AMPLITUD MODULADA (AM) DE LOS PROGRAMAS; PROYECTOS Y DEMAS TEMAS DE INTERES PUBLICO DE LA ALCALDIA DE VILLAVICENCIO,Prestación de servicios,Mujer,7.4799999999999995,21.862747855108395,75 Dia(s),-1.9228272533567374,0.3421344860020531,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.6811820&isFromPublicArea=True&isModal=true&asPopupView=true,0.3334914743900299
708348,ALCALDIA MUNICIPIO DE VILLAVICENCIO,PRESTACIÓN DE SERVICIOS PARA LA DIVULGACION Y PROMOCIÓN RADIAL EN AMPLITUD MODULADA (AM) DE LOS PROGRAMAS; PROYECTOS Y DEMAS TEMAS DE INTERES PUBLICO DE LA ALCALDIA DE VILLAVICENCIO,Prestación de servicios,Mujer,7.4799999999999995,21.862747855108395,87 Dia(s),-1.9228272533567374,0.3421344860020531,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.6770184&isFromPublicArea=True&isModal=true&asPopupView=true,0.3334914743900299
414591,ALCALDIA MUNICIPIO DE VILLAVICENCIO,PRESTACION DE SERVICIOS PARA LA DIVULGACION Y PROMOCION RADIAL EN AMPLITUD MODULADA (AM) DE LOS PROGRAMAS; PROYECTOS Y DEMAS TEMAS DE INTERES PUBLICO DE LA ALCALDIA DE VILLAVICENCIO,Prestación de servicios,No Definido,7.4799999999999995,21.862747855108395,98 Dia(s),-1.9228272533567374,0.3421344860020531,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.6768368&isFromPublicArea=True&isModal=true&asPopupView=true,0.3334914743900299
15069,ALCALDIA MUNICIPIO DE VILLAVICENCIO,PRESTACIÓN DE SERVICIOS PARA LA DIVULGACION Y PROMOCIÓN RADIAL EN AMPLITUD MODULADA (AM) DE LOS PROGRAMAS; PROYECTOS Y DEMAS TEMAS DE INTERES PUBLICO DE LA ALCALDIA DE VILLAVICENCIO,Prestación de servicios,Hombre,7.4799999999999995,21.862747855108395,87 Dia(s),-1.9228272533567374,0.3421344860020531,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.6770842&isFromPublicArea=True&isModal=true&asPopupView=true,0.3334914743900299
437640,ALCALDIA MUNICIPIO DE VILLAVICENCIO,PRESTACIÓN DE SERVICIOS PARA LA DIVULGACION Y PROMOCIÓN RADIAL EN AMPLITUD MODULADA (AM) DE LOS PROGRAMAS; PROYECTOS Y DEMAS TEMAS DE INTERES PUBLICO DE LA ALCALDIA DE VILLAVICENCIO,Prestación de servicios,No Definido,7.4799999999999995,21.862747855108395,65 Dia(s),-1.9228272533567374,0.3421344860020531,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.6770378&isFromPublicArea=True&isModal=true&asPopupView=true,0.3334914743900299
300640,ALCALDIA MUNICIPIO DE VILLAVICENCIO,PRESTACIÓN DE SERVICIOS PARA LA DIVULGACION Y PROMOCIÓN RADIAL EN AMPLITUD MODULADA (AM) DE LOS PROGRAMAS; PROYECTOS Y DEMAS TEMAS DE INTERES PUBLICO DE LA ALCALDIA DE VILLAVICENCIO,Prestación de servicios,Hombre,7.4799999999999995,21.862747855108395,80 Dia(s),-1.9228272533567374,0.3421344860020531,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.6810038&isFromPublicArea=True&isModal=true&asPopupView=true,0.3334914743900299
774193,RADIO TELEVISION NACIONAL DE COLOMBIA.,EL CONTRATISTA se obliga con RTVC a prestar servicios profesionales apoyando los procesos de restauración digital; edición y colorización del archivo audiovisual,Prestación de servicios,Hombre,13.838301,40.356945543535296,79 Dia(s),-1.916322281437244,0.3428976304728476,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.6262926&isFromPublicArea=True&isModal=true&asPopupView=true,0.3047099709510803
392864,ALCALDIA DISTRITAL BARRANCABERMEJA,PRESTACION DE SERVICIOS PROFESIONALES EN MERCADEO Y PUBLICIDAD PARA BRINDAR APOYO EN LAS ACTIVIDADES ADMINISTRATIVAS Y OPERATIVAS DE CONTROL URBANO DE PUBLICIDAD EXTERIOR Y LAS ESTRATEGÍAS AUDIOVISUALES Y GRÁFICAS QUE SE REQUIERAN EN LA SECRETARIA DE ESPACIO PÚBLICO Y CONTROL URBANO EN EL MARCO DEL,Prestación de servicios,Hombre,9.999999999999998,29.121179669048573,75 Dia(s),-1.9121179669048576,0.34339268235855475,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.6877003&isFromPublicArea=True&isModal=true&asPopupView=true,0.3158598244190216
70929,LOTERIA DE BOYCA,ESPACIO PUBLICITARIO EN LA PÁGINA WEB DEL PERIODICO CUARTO PODER; PARA PROMOCIONAR LOS PRODUCTOS Y/O CAMPAÑAS PUBLICITARIAS DE LA LOTERÍA DE BOYACÁ.,Prestación de servicios,No Definido,7.5,21.79224746938795,5 Mes(es),-1.905632995918393,0.3441590873330259,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.6000621&isFromPublicArea=True&isModal=true&asPopupView=true,0.37602826952934265
821424,MUNICIPIO DE SANTA ROSA DE CABAL,PRESTACIÓN DE SERVICIOS PROFESIONALES EN MEDIOS AUDIOVISUALES PARA LA REALIZACIÓN; PRODUCCIÓN Y POSTPRODUCCIÓN DE CONTENIDO AUDIOVISUAL DE LA ADMINISTRACIÓN MUNICIPAL DE SANTA ROSA DE CABAL PARA VIDEOS Y CLIPS INFORMATIVOS,Prestación de servicios,Hombre,11.999999999999998,34.31113859868301,4 Mes(es),-1.859261549890251,0.34974065245566066,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.6209352&isFromPublicArea=True&isModal=true&asPopupView=true,0.407179594039917
739494,GOBERNACIÓN DE CUNDINAMARCA - SECRETARÍA DE PRENSA Y COMUNICACIONES,PRESTAR SERVICIOS PROFESIONALES A LA SECRETARÍA DE PRENSA Y COMUNICACIONES COMO PRODUCTORA AUDIOVISUAL DE LOS DISTINTOS PROGRAMAS RADIALES DE LA EMISORA INSTITUCIONAL EL DORADO RADIO,Prestación de servicios,Mujer,8.333333,23.793050559411032,50 Dia(s),-1.8551661813359712,0.3502423104255481,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.5954198&isFromPublicArea=True&isModal=true&asPopupView=true,0.3439766764640808
490879,LOTERIA DE CUNDINAMARCA,PRESTACIÓN DE SERVICIOS PROFESIONALES EN COMUNICACIÓN CORPORATIVA; PRODUCCIÓN Y REALIZACIÓN AUDIOVISUAL; PARA ASESORÍA EN LA PLANEACIÓN ESTRATÉGICA DE LAS ACTIVIDADES DE LA OFICINA ASESORA DE COMUNICACIONES Y PUBLICIDAD.,Prestación de servicios,Hombre,13.8,39.31231221916524,87 Dia(s),-1.8487182767511043,0.3510350630882589,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.6737935&isFromPublicArea=True&isModal=true&asPopupView=true,0.3057187795639038
287321,LOTERIA DE BOYCA,COMPRA DE ESPACIO PUBLICITARIO EN EL PROGRAMA RADIAL NOTICIERO DEL TRANSPORTE QUE SE TRANSMITE A TRAVÉS DE LA CADENA RADIAL VIVA FM STEREO 89.6; PARA PROMOCIONAR LA LOTERÍA DE BOYACÁ Y SUS DIFERENTES SORTEOS AÑO 2024,Prestación de servicios,Hombre,11.999999999999998,33.92539653111161,6 Mes(es),-1.8271163775926345,0.3537173099508294,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.6110691&isFromPublicArea=True&isModal=true&asPopupView=true,0.3194563090801239
187128,SECRETARIA GENERAL Y DE CERCANIA AL CIUDADANO,PRESTAR SERVICIOS PROFESIONALES EN EL ÁMBITO DE COMUNICACIÓN SOCIAL; INCLUYENDO EL DESARROLLO DE ESTRATEGIAS Y ACTIVIDADES DE DIVULGACIÓN Y SOCIALIZACIÓN DE INFORMACIÓN; CREACIÓN DE CONTENIDO Y MONITOREO DE MEDIOS Y REDES SOCIALES; CON EL FIN DE FORTALECER LA VISIBILIDAD Y POSICIONAMIENTO DEL SECTO,Prestación de servicios,Mujer,15.0,42.39398852844652,90 Dia(s),-1.8262659018964347,0.3538237500332139,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.6735179&isFromPublicArea=True&isModal=true&asPopupView=true,0.3136020302772522
654240,LOTERIA DE CUNDINAMARCA,PRESTACIÓN DE SERVICIOS PROFESIONALES PARA LA CREACIÓN Y SEGUIMIENTO DE ESTRATEGIAS DE COMUNICACIÓN Y PUBLICIDAD Y EL DISEÑO DE PIEZAS GRÁFICAS Y AUDIOVISUALES PARA FORTALECER LA MARCA LOTERÍA DE CUNDINAMARCA,Prestación de servicios,Hombre,12.869999999999997,36.32701179219147,90 Dia(s),-1.8226116388649167,0.3542818240493543,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.5504318&isFromPublicArea=True&isModal=true&asPopupView=true,0.3080928921699524
